-29,-250,638
-29,-253,633
-37,-244,634
-36,-245,635
-30,-249,634
-42,-267,646
-36,-263,640
-31,-258,640
-26,-253,635
-30,-254,639
-24,-258,635
-32,-254,639
-31,-250,647
-39,-256,644
-29,-258,633
-32,-241,644
-33,-248,647
-30,-254,632
-48,-253,635
-30,-244,637
-49,-259,641
-49,-259,639
-54,-256,639
-49,-246,656
-55,-250,640
-53,-240,645
-61,-246,646
-71,-246,629
-73,-241,632
-83,-249,641
-87,-243,640
-95,-249,641
-105,-244,634
-111,-240,640
-112,-246,641
-119,-239,632
-124,-241,629
-133,-240,633
-127,-236,629
-128,-230,623
-140,-227,628
-141,-244,627
-148,-246,627
-153,-234,613
-155,-243,623
-164,-243,612
-169,-232,612
-170,-236,620
-191,-237,609
-193,-235,616
-197,-241,610
-204,-231,608
-208,-237,602
-220,-250,602
-215,-237,597
-220,-250,600
-217,-245,597
-226,-256,594
-233,-251,582
-244,-245,588
-251,-253,580
-247,-263,573
-249,-268,571
-250,-267,577
-251,-255,576
-267,-259,560
-267,-264,562
-273,-260,561
-278,-273,557
-272,-279,560
-283,-286,547
-276,-283,545
-286,-289,548
-286,-292,539
-293,-288,535
-288,-288,530
-290,-296,528
-301,-294,529
-300,-298,513
-295,-301,511
-308,-302,510
-317,-311,509
-308,-302,510
-306,-305,505
-306,-312,515
-306,-312,527
-297,-316,518
-290,-313,530
-289,-307,527
-284,-310,531
-283,-318,533
-297,-308,530
-289,-312,539
-284,-322,539
-277,-312,539
-271,-313,545
-265,-315,565
-254,-321,561
-250,-315,553
-253,-317,570
-247,-324,568
-233,-325,570
-237,-313,578
-222,-324,578
-216,-317,584
-203,-329,580
-198,-318,573
-204,-310,591
-196,-311,585
-188,-316,578
-178,-315,586
-168,-315,577
-158,-302,570
-150,-308,568
-138,-313,568
-139,-320,551
-118,-313,547
-115,-335,543
-111,-331,537
-106,-336,530
-95,-345,531
-84,-361,518
-76,-368,522
-49,-373,517
-36,-410,504
-24,-422,506
-20,-423,500
1,-446,486
43,-468,494
62,-475,485
81,-492,464
107,-499,476
151,-507,462
178,-510,469
197,-517,474
216,-510,479
257,-517,491
271,-516,485
280,-529,502
293,-529,523
323,-530,560
316,-507,560
326,-511,590
331,-486,595
326,-440,614
330,-436,637
330,-396,649
308,-373,658
289,-330,668
273,-311,678
263,-296,669
255,-267,677
253,-236,646
253,-213,644
253,-211,608
253,-198,615
250,-188,596
243,-180,596
239,-177,578
238,-175,558
232,-154,549
230,-162,537
232,-154,535
231,-145,517
222,-144,516
216,-140,510
210,-131,521
203,-134,506
188,-126,504
193,-129,494
191,-121,499
187,-112,500
185,-122,496
176,-111,494
170,-110,488
174,-118,487
169,-96,490
161,-110,479
165,-97,479
167,-101,482
179,-91,478
170,-102,469
180,-110,460
178,-99,450
182,-97,455
192,-92,457
188,-98,444
179,-96,447
176,-98,451
