-18,56,149
-14,65,148
-13,49,139
-16,53,148
-8,59,135
-18,62,156
-15,51,144
-10,46,151
-14,53,143
-16,48,136
-6,59,149
-14,60,155
-8,51,151
-4,60,155
3,56,149
-16,53,143
-8,56,151
-21,43,157
-8,54,156
-6,51,154
0,55,157
-4,40,157
6,41,151
0,45,153
-1,31,156
-2,50,167
-10,49,163
0,35,160
0,40,153
2,40,160
4,27,157
3,31,158
3,34,163
-4,27,153
2,37,157
6,26,154
1,39,158
0,37,155
3,39,154
-3,36,151
8,39,163
4,37,172
4,37,164
4,37,157
1,36,161
9,32,164
0,40,157
4,35,162
-3,44,161
4,17,162
4,30,167
8,24,161
2,30,162
3,24,170
10,21,173
-7,27,167
-3,13,170
-16,12,169
-3,6,173
1,1,173
-3,-3,180
6,-3,168
-8,-11,182
0,-10,179
1,-13,175
-1,-29,163
-1,-18,173
4,-30,181
-4,-25,181
0,-37,172
3,-41,168
-4,-37,179
-6,-39,180
-1,-46,178
-14,-55,179
-7,-50,184
-4,-55,179
-12,-68,186
-15,-49,178
-10,-69,180
-1,-77,178
-13,-74,178
-6,-72,175
-13,-72,173
-20,-79,178
-23,-92,178
-26,-96,179
-20,-102,173
-23,-102,173
-26,-118,174
-30,-130,170
-36,-136,172
-38,-136,160
-38,-134,155
-37,-158,161
-48,-151,150
-52,-165,151
-53,-169,145
-56,-178,144
-61,-186,137
-58,-177,138
-62,-187,138
-53,-199,129
-44,-206,125
-53,-212,109
-59,-208,113
-48,-217,114
-59,-229,108
-50,-230,107
-58,-232,105
-52,-231,111
-46,-240,95
-61,-231,101
-53,-245,83
-56,-241,94
-53,-260,76
-66,-241,75
-64,-261,68
-61,-256,72
-60,-258,69
-62,-265,62
-64,-249,65
-58,-265,50
-58,-273,64
-69,-267,53
-72,-268,71
-69,-264,51
-64,-267,49
-72,-250,38
-78,-269,46
-79,-258,45
-88,-256,46
-83,-261,37
-85,-256,25
-100,-261,20
-104,-265,19
-108,-263,19
-105,-269,10
-111,-278,-4
-111,-265,-11
-124,-269,-22
-127,-264,-51
-116,-258,-66
-112,-269,-80
-113,-265,-81
-106,-268,-105
-100,-272,-108
-106,-265,-131
-88,-269,-151
-56,-274,-154
-38,-265,-167
-41,-263,-181
-30,-269,-192
6,-267,-185
12,-265,-193
10,-259,-192
20,-261,-197
39,-269,-197
42,-264,-192
53,-263,-186
58,-258,-184
71,-246,-175
66,-251,-187
77,-250,-184
88,-249,-170
88,-261,-178
89,-258,-164
98,-259,-180
99,-248,-160
98,-261,-158
92,-258,-167
98,-264,-147
106,-260,-157
112,-259,-151
101,-258,-157
111,-258,-153
112,-259,-156
112,-264,-154
111,-265,-145
106,-260,-160
113,-253,-160
111,-250,-150
105,-274,-154
100,-261,-163
98,-267,-163
79,-268,-164
76,-267,-173
65,-263,-179
54,-272,-175
23,-272,-170
14,-265,-181
4,-260,-181
2,-273,-179
-21,-268,-176
-33,-268,-162
-44,-274,-166
-50,-273,-153
-72,-278,-138
-77,-278,-133
-78,-272,-125
-90,-267,-106
-102,-287,-82
-101,-278,-76
-102,-282,-75
-102,-284,-60
-96,-286,-52
-98,-297,-44
-94,-296,-40
-99,-283,-23
-90,-289,-13
-84,-283,-9
-78,-289,3
-75,-286,4
-62,-288,19
-65,-286,26
-62,-273,23
-48,-288,33
-31,-280,43
-16,-291,38
-21,-280,40
-13,-277,49
8,-274,49
10,-287,41
16,-288,54
16,-278,52
48,-275,45
58,-286,40
58,-286,35
65,-268,38
85,-279,15
96,-283,16
95,-277,17
104,-270,2
129,-279,-17
122,-261,-13
121,-263,-28
131,-264,-32
127,-269,-44
146,-254,-70
147,-255,-86
142,-253,-112
130,-245,-143
135,-237,-160
123,-240,-164
118,-248,-179
100,-246,-192
119,-234,-190
92,-235,-200
94,-243,-193
108,-240,-203
105,-239,-192
113,-235,-191
117,-236,-185
111,-240,-186
118,-240,-164
125,-243,-172
127,-241,-161
128,-243,-167
122,-239,-163
140,-243,-150
141,-249,-147
145,-245,-124
158,-241,-115
159,-250,-90
151,-244,-70
158,-249,-29
157,-250,-9
144,-231,5
150,-253,16
129,-251,41
125,-248,54
107,-241,56
100,-246,65
82,-243,76
69,-234,89
69,-244,82
64,-244,99
44,-236,96
27,-239,94
16,-237,100
3,-234,111
-12,-237,112
-21,-227,114
-29,-232,109
-25,-234,103
-44,-236,113
-56,-221,101
-64,-229,99
-73,-231,101
-79,-220,88
-92,-220,83
-100,-221,75
-107,-221,82
-118,-232,66
-111,-225,69
-128,-225,59
-121,-212,57
-107,-218,70
-123,-217,64
-125,-212,71
-122,-206,72
-122,-216,75
-111,-217,81
-119,-201,87
-118,-212,83
-104,-205,98
-118,-199,98
